Player,College,Years,First,Last,GP,GS
Olie Cordill,Memphis,1,1968,1968,1,0
Chuck Correal,Penn State,1,1980,1980,16,0
Joe Costello,Central Connecticut State,3,1986,1988,29,4
Marcus Cotton,Southern California,3,1988,1990,34,7
Ted Cottrell,Delaware Valley,2,1969,1970,24,1
Terry Cousin,South Carolina,1,2000,2000,15,0
Kirk Cousins,Michigan State,1,2024,2024,14,14
Arthur Cox,Texas Southern,5,1983,1987,76,66
Mike Cox,Georgia Tech,2,2011,2012,17,12
Jack Crawford,Penn State,3,2017,2019,36,15
Chris Crocker,Marshall,2,2006,2007,30,30
Henri Crockett,Florida State,5,1997,2001,73,61
David Croudip,Ventura JC; San Diego State,4,1985,1988,44,9
Larry Crowe,Texas Southern,1,1975,1975,5,0
Dane Cruikshank,Citrus JC; Arizona,1,2024,2024,2,0
Alge Crumpler,North Carolina,7,2001,2007,108,93
Willie Curran,UCLA,3,1982,1984,37,0
Buddy Curry,North Carolina,8,1980,1987,109,107
John Cyprien,Florida International,1,2019,2019,1,1
Carlton Dabney,Morgan State,1,1968,1968,14,14
Harvey Dahl,Nevada-Reno,4,2007,2010,44,43
Drew Dalman,Stanford,4,2021,2024,57,40
Jalen Dalton,North Carolina,1,2022,2022,7,0
Brad Daluiso,San Diego State; Grossmont JC; UCLA,1,1991,1991,2,0
Woody Dantzler,Clemson,1,2003,2003,9,0
Frank Darby,Arizona State,3,2021,2023,15,0
Marlon Davidson,Auburn,2,2020,2021,20,2
Antone Davis,Tennessee,2,1996,1997,19,13
Brad Davis,Louisiana State,2,1975,1976,4,0
Chauncey Davis,Jones County JC; Florida State,6,2005,2010,96,25
D.J. Davis,Oregon,3,2012,2014,38,3
Dominique Davis,Boston College; Fort Scott CC; East Carolina,1,2013,2013,1,0
Greg Davis,The Citadel,4,1987,1990,41,0
Mike Davis,South Carolina,1,2021,2021,17,8
Nathan Davis,Indiana,1,1997,1997,2,0
Paul Davis,North Carolina,2,1981,1982,22,1
Ron Davis,Tennessee,1,1995,1995,12,5
Scott Davis,Iowa,1,1997,1997,2,2
Tae Davis,Tennessee-Chattanooga,1,2023,2023,8,0
Tyeler Davison,Fresno State,3,2019,2021,44,38
Tony Daykin,Georgia Tech,3,1979,1981,43,0
Steve DeBerg,Fullerton JC; San Jose State,1,1998,1998,8,1
Thomas DeCoud,California,6,2008,2013,89,78
Darqueze Dennard,Michigan State,1,2020,2020,8,7
Akeem Dent,Georgia,3,2011,2013,47,20
Eric Dickerson,Southern Methodist,1,1993,1993,4,2
Matt Dickerson,UCLA,1,2022,2022,6,0
Steve Dils,Stanford,1,1988,1988,7,3
Patrick DiMarco,South Carolina,4,2013,2016,62,30
Charles Dimry,Nevada-Las Vegas,3,1988,1990,48,18
Howard Dinkins,Florida State,1,1993,1993,3,0
Floyd Dixon,Stephen F. Austin State,6,1986,1991,84,48
Rich Dixon,California,1,1983,1983,14,0
Al Dodd,Northwestern State (Louisiana),2,1973,1974,27,22
Chris Doleman,Pittsburgh,2,1994,1995,30,23
Jeff Donaldson,Colorado,3,1991,1993,45,18
Rick Donnelly,Wyoming,4,1985,1988,55,0
Mike Donohoe,San Francisco,3,1968,1971,37,0
Brandon Dorlus,Oregon,1,2024,2024,2,0
Harry Douglas,Louisville,6,2008,2014,91,26
Gary Downs,North Carolina State,3,1997,2000,48,1
Chris Draft,Stanford,5,2000,2004,71,52
Shane Dronett,Texas,6,1996,2001,71,51
T.J. Duckett,Michigan State,4,2002,2005,55,13
Kevin Dudley,Michigan,2,2005,2006,2,0
Dan Dufour,UCLA,2,1983,1984,22,3
Steve Duich,San Diego Mesa JC; San Diego State,1,1968,1968,12,4
Jamie Dukes,Florida State,8,1986,1993,110,89
Dave Dunaway,Duke,1,1968,1968,8,0
LaTarence Dunbar,Texas Christian,1,2003,2003,5,0
Jamie Duncan,Vanderbilt,1,2004,2004,4,2
Perry Lee Dunn,Mississippi,3,1966,1968,42,5
Warrick Dunn,Florida State,6,2002,2007,90,83
Bud Dupree,Kentucky,1,2023,2023,16,16
Justin Durant,Hampton,1,2015,2015,13,12
Ross Dwelley,San Diego,1,2024,2024,17,0
Tim Dwight,Iowa,3,1998,2000,38,9
Ron East,Oregon State; Columbia Basin JC; Oregon State; Montana State,1,1976,1976,14,1
Ray Easterling,Richmond,8,1972,1979,83,60
Irv Eatman,UCLA,1,1994,1994,4,0
Tracey Eaton,Portland State,2,1991,1993,32,1
Rick Eber,El Camino JC; Tulsa,1,1968,1968,1,0
Arnold Ebiketie,Temple; Penn State,3,2022,2024,51,9
Chuma Edoga,Southern California,1,2022,2022,2,1
Antonio Edwards,Valdosta State,1,1998,1998,15,0
Antuan Edwards,Clemson,1,2005,2005,4,1
Austin Edwards,Ferris State,1,2020,2020,1,0
Brad Edwards,South Carolina,3,1994,1996,33,7
Bryan Edwards,South Carolina,1,2022,2022,7,1
Herman Edwards,California; Monterey Peninsula JC; California; San Diego State,1,1986,1986,3,0
Ray Edwards,Purdue,2,2011,2012,25,20
Terrence Edwards,Georgia,1,2003,2003,6,0
Milo Eifler,Washington; Illinois,1,2023,2023,2,0
Jason Elam,Hawaii,2,2008,2009,27,0
Monroe Eley,Palo Verde JC; Arizona State,2,1975,1977,13,7
Emmanuel Ellerbee,Rice,1,2021,2021,4,0
Jamin Elliott,Delaware,1,2006,2006,1,0
Clarence Ellis,Notre Dame,3,1972,1974,41,41
Kaden Elliss,Idaho,2,2023,2024,34,34
Bert Emanuel,UCLA; Rice,4,1994,1997,62,61
Larry Emery,Wisconsin,1,1987,1987,5,0
Dick Enderle,Minnesota,3,1969,1971,40,25
Tory Epps,Memphis,4,1990,1993,50,22
Mike Esposito,Boston College,3,1976,1978,40,4
Dorian Etheridge,Louisville,1,2021,2021,7,0
Bob Etter,Georgia,2,1968,1969,28,0
John Evans,Stephen F. Austin State,1,1987,1987,1,1
Rashaan Evans,Alabama,2,2022,2024,19,17
Major Everett,Mississippi College,1,1987,1987,7,0
William Evers,Florida A&M,2,1990,1991,4,0
Bradie Ewing,Wisconsin,1,2013,2013,2,2
Eric Fairs,Memphis,1,1992,1992,2,0
Karl Farmer,Los Angeles Southwest JC; Pittsburgh,2,1976,1977,15,0
Jimmy Farris,Montana,2,2003,2004,30,0
Wilson Faumuina,San Jose State,5,1977,1981,74,26
Brett Favre,Southern Mississippi,1,1991,1991,2,0
Jay Feely,Michigan,4,2001,2004,64,0
Rashad Fenton,South Carolina,1,2022,2022,2,1
Jim Ferguson,Cerritos JC; Southern California,1,1969,1969,2,2
Edgar Fields,Navarro JC; Texas A&M,4,1977,1980,60,19
Scott Fields,Southern California,1,1996,1996,6,0
Brian Finneran,Villanova,9,2000,2010,126,38
Anthony Firkser,Harvard,1,2022,2022,11,1
Joe Fishback,Carson-Newman,2,1991,1992,22,0
Tucker Fisk,Stanford,1,2023,2023,6,2
Mickey Fitzgerald,Virginia Tech,1,1981,1981,1,0
Mike FitzGerald,Iowa State,1,1967,1967,2,0
John FitzPatrick,Georgia,1,2023,2023,9,0
Paul Flatley,Northwestern,3,1968,1970,42,33
Ronald Flemons,Texas A&M,2,2001,2002,5,0
Kenny Flowers,Clemson,2,1987,1989,16,2
Tre Flowers,Oklahoma State,1,2023,2023,17,3
Darryl Ford,New Mexico State,1,1994,1994,15,0
Mike Ford,Southeast Missouri State,1,2022,2022,17,2
Kynan Forney,Trinity Valley CC; Hawaii,7,2001,2007,95,89
Roman Fortin,Oregon State; San Diego State,6,1992,1997,83,52
Renardo Foster,Louisville,1,2007,2007,7,2
Jamal Fountaine,Washington,1,1997,1997,3,0
Dante Fowler,Florida,2,2020,2021,28,19
Domonique Foxworth,Maryland,1,2008,2008,14,10
Bill Fralic,Pittsburgh,8,1985,1992,116,115
Wallace Francis,Arkansas-Pine Bluff,7,1975,1981,106,80
George Franklin,Texas A&M-Kingsville,1,1978,1978,15,0
Dominique Franks,Oklahoma,4,2010,2013,46,4
Feleipe Franks,Florida; Arkansas,2,2021,2022,20,1
Simon Fraser,Ohio State,1,2008,2008,5,0
Devonta Freeman,Florida State,6,2014,2019,77,60
Mike Freeman,Fresno State,3,1968,1970,37,6
Dwight Freeney,Syracuse,1,2016,2016,15,1
Ted Fritsch,St. Norbert,3,1972,1974,42,0
Elliott Fry,South Carolina,1,2020,2020,1,0
Dave Frye,Santa Ana JC; Purdue,3,1983,1985,46,18
Jamaal Fudge,Clemson,2,2008,2009,13,1
Scott Fulhage,Kansas State,4,1989,1992,64,0
Randy Fuller,Tennessee State,1,1998,1998,13,0
Brandon Fusco,Slippery Rock,1,2018,2018,7,7
Taylor Gabriel,Abilene Christian,2,2016,2017,29,7
Russell Gage,Louisiana State,4,2018,2021,61,21
Blane Gaison,Hawaii,4,1981,1984,54,0
Omar Gaither,Tennessee,1,2013,2013,8,1
Frank Gallagher,North Carolina,1,1973,1973,3,1
Tommy Gallarda,Boise State,1,2012,2012,9,0
Wayne Gallman,Clemson,1,2021,2021,6,0
Wayne Gandy,Auburn,3,2006,2008,28,21
Mike Gann,Notre Dame,9,1985,1993,118,117
Jim Garcia,Purdue,1,1968,1968,1,0
Derrick Gardner,California,1,1999,1999,7,0
Moe Gardner,Illinois,6,1991,1996,90,86
Ben Garland,Air Force,3,2016,2018,46,7
Roberto Garza,Texas A&M-Kingsville,4,2001,2004,52,31
Trevor Gaylor,Miami (Ohio),1,2002,2002,13,2
Joe Gaziano,Northwestern,1,2023,2023,2,0
Jumpy Geathers,Paducah JC; Wichita State,3,1993,1995,46,3
Jeff George,Purdue; Illinois,3,1994,1996,35,35
Ron George,Air Force; Stanford,4,1993,1996,60,28
Steve George,Houston,1,1976,1976,1,0
Tom Geredine,Truman State,2,1973,1974,24,5
Jammi German,Miami (Florida),3,1998,2000,29,0
Willie Germany,Morgan State,1,1972,1972,12,0
Ralph Giacomarro,Penn State,3,1983,1985,37,0
Damon Gibson,Iowa,1,2002,2002,1,0
Lewis Gilbert,Florida,1,1978,1978,4,0
Tony Gilbert,Georgia,1,2009,2009,12,0
John Gilliam,South Carolina State,1,1976,1976,14,14
Paul Gipson,Houston,2,1969,1970,23,2
Glenn Glass,Tennessee,1,1966,1966,3,0
Bob Glazebrook,Fresno CC; Fresno State,6,1978,1983,78,42
Junior Glymph,Carson-Newman,2,2004,2005,6,0
Charles Godfrey,Iowa,2,2014,2015,13,0
Willard Goff,Dodge City CC; Illinois; West Texas A&M,1,1985,1985,7,0
Bill Goldberg,Georgia,3,1992,1994,14,1
Eddie Goldman,Florida State,1,2024,2024,17,10
Dashon Goldson,Coffeyville CC; Washington,1,2016,2016,4,0
Matt Gono,Wesley,2,2019,2020,21,4
Leon Gonzalez,Bethune-Cookman,1,1987,1987,2,0
Tony Gonzalez,California,5,2009,2013,80,80
Malliciah Goodman,Clemson,4,2013,2016,36,11
C.J. Goodwin,Bethany; Fairmont State; California (Pennsylvania),2,2016,2017,26,1
Doug Goodwin,Maryland-Eastern Shore,1,1968,1968,2,0
Darrien Gordon,Stanford,1,2001,2001,16,2
Dwayne Gordon,New Hampshire,2,1993,1994,21,0
Tim Gordon,Tulsa,4,1987,1990,46,26
Colby Gossett,Appalachian State,2,2021,2022,30,5
Len Gotshalk,Santa Rosa JC; Cal Poly (Humboldt),5,1972,1976,66,40
Jermaine Grace,Miami (Florida),2,2017,2019,17,0
Gino Gradkowski,West Virginia; Delaware,1,2015,2015,3,1
Jaeden Graham,Yale,2,2019,2020,32,0
Shayne Graham,Virginia Tech,1,2015,2015,5,0
Ta'Quon Graham,Texas,4,2021,2024,49,16
Norm Granger,Iowa,1,1987,1987,3,1
Richie Grant,Central Florida,4,2021,2024,67,33
Paul Gray,Western Kentucky,1,1987,1987,2,0
Tony Graziani,Oregon,3,1997,1999,17,5
Harold Green,South Carolina,2,1997,1998,22,1
Lamont Green,Florida State,1,1999,1999,1,0
Tim Green,Syracuse,8,1986,1993,99,71
T.J. Green,Clemson,2,2020,2021,7,1
Tiger Greene,Western Carolina,1,1985,1985,10,7
Donovan Greer,Texas A&M,1,1997,1997,1,0
Steve Griffin,Clemson,1,1987,1987,4,0
Steve Griffin,Purdue,1,1987,1987,2,0
Justin Griffith,Mississippi State,4,2003,2006,60,48
Brent Grimes,Shippensburg,6,2007,2012,59,43
Dan Grimm,Colorado,3,1966,1968,30,30
Harland Gunn,Miami (Florida),2,2013,2014,13,1
Todd Gurley,Georgia,1,2020,2020,15,15
Jovaughn Gwyn,South Carolina,2,2023,2024,2,0
Ra'Shede Hageman,Minnesota,3,2014,2016,44,16
Ali Haji-Sheikh,Michigan,1,1986,1986,6,0
Corey Hall,Appalachian State,1,2001,2001,3,0
Cory Hall,Fresno State,2,2003,2004,25,23
Darren Hall,San Diego State,2,2021,2022,31,10
DeAngelo Hall,Virginia Tech,4,2004,2007,57,55
James Hall,Northwestern State (Louisiana),1,1987,1987,3,0
Marvin Hall,Washington,3,2017,2021,26,0
Travis Hall,Brigham Young,10,1995,2004,134,92
Tyler Hall,Wyoming,1,2020,2020,9,0
Bob Hallen,Kent State,4,1998,2001,59,31
Dean Halverson,Washington,1,1970,1970,7,0
Antonio Hamilton,South Carolina State,1,2024,2024,11,0
Conrad Hamilton,New Mexico Military Institute JC; Eastern New Mexico,1,2001,2001,6,0
Ruffin Hamilton,Tulane,3,1997,1999,39,1
Dave Hampton,Wyoming,5,1972,1976,52,49
Kwante Hampton,Oregon; Long Beach State,1,1987,1987,1,0
Leonard Hankerson,Miami (Florida),1,2015,2015,8,0
Don Hansen,Illinois,7,1969,1975,95,94
Byron Hanspard,Texas Tech,2,1997,1999,28,4
Justin Hardy,East Carolina,5,2015,2019,73,6
Sean Harlow,Oregon State,1,2019,2019,1,0
Duron Harmon,Rutgers,1,2021,2021,17,17
Tom Harmon,Gustavus Adolphus,1,1967,1967,10,0
John Harper,Southern Illinois,1,1983,1983,13,0
Roger Harper,Ohio State,3,1993,1995,42,34
Joey Harrington,Oregon,1,2007,2007,12,10
Antoine Harris,Louisville,3,2007,2009,35,0
Billy Harris,Colorado,1,1968,1968,6,4
Bryce Harris,Fresno State,1,2015,2015,1,0
Charles Harris,Missouri,1,2020,2020,13,1
Demone Harris,Buffalo,1,2024,2024,9,0
Erik Harris,California (Pennsylvania),2,2021,2022,26,13
Josh Harris,Auburn,10,2012,2021,156,0
Leonard Harris,Austin; Texas Tech,1,1994,1994,8,2
Ronnie Harris,Oregon,2,1998,1999,19,0
Roy Harris,Florida,2,1984,1985,20,0
Dennis Harrison,Vanderbilt,2,1986,1987,22,5
Jonotthan Harrison,Florida,1,2022,2022,1,0
Zach Harrison,Ohio State,2,2023,2024,33,1
Leo Hart,Duke,1,1971,1971,1,0
Ben Hartsock,Ohio State,1,2008,2008,11,11
Edgerton Hartwell,Wisconsin; Western Illinois,2,2005,2006,13,11
